package main

func main() {
	                          "??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@PEBD_KAEBV?$allocator@D@1@@Z",
	                          "?_C@?1??_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPEBDXZ@4DB",
	                          "??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@AEBV01@@Z",
	                          "??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@AEBV?$allocator@D@1@@Z",
	                          "??1_Lockit@std@@QEAA@XZ",
	                          "??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@PEBD@Z",
	                          "?erase@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@_K0@Z"
	                      ],
	                      "msvcrt.dll": [
	                          "cosf",
	                          "malloc",
	                          "__wgetmainargs",
	                          "realloc",
	                          "memset",
	                          "fclose",
	                          "__dllonexit",
	                          "_CxxThrowException",
	                          "fread",
	                          "_fmode",
	                          "_memicmp",
	                          "_cexit",
	                          "?terminate@@YAXXZ",
	                          "_c_exit",
	                          "__C_specific_handler",
	                          "clock",
	                          "fwrite",
	                          "getc",
	                          "??1type_info@@UEAA@XZ",
	                          "_onexit",
	                          "exit",
	                          "sprintf",
	                          "putc",
	                          "memcmp",
	                          "__setusermatherr",
	                          "wcsrchr",
	                          "localtime",
	                          "__CxxFrameHandler",
	                          "_wcsicmp",
	                          "__set_app_type",
	                          "_exit",
	                          "_commode",
	                          "free",
	                          "_wfopen",
	                          "sinf",
	                          "memcpy",
	                          "_XcptFilter",
	                          "_errno",
	                          "_beginthreadex",
	                          "fmod",
	                          "time",
	                          "wcsstr",
	                          "_initterm",
	                          "_wcmdln",
	                          "strftime",
	                          "_wtoi"
	                      ],
	                      "ole32.dll": [
	                          "CoInitialize"
	                      ]
	                  },
	                  "machine_type": 34404,
	                  "overlay": {
	                      "chi2": 9892.921875,
	                      "entropy": 7.504877090454102,
	                      "filetype": "Data",
	                      "md5": "3e3c681aa3c46ff6d10a12d9b3624986",
	                      "offset": 347648,
	                      "size": 8568
	                  },
	                  "resource_details": [{
	                          "chi2": 764.1427001953125,
	                          "entropy": 4.802566051483154,
	                          "filetype": "ASCII text",
	                          "lang": "ENGLISH US",
	                          "sha256": "599ca705adfdabc074b5977bae2a131dd532d79cd7313dff885f5ce68a2b339a",
	                          "type": "TEXTINCLUDE"
	                      },
	                      {
	                          "chi2": 26057.4140625,
	                          "entropy": 5.5382771492004395,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "1098a124053093656a6fa966a374c7a25736e91917ae6d7b97491f42c8705121",
	                          "type": "RT_BITMAP"
	                      },
	                      {
	                          "chi2": 186744.125,
	                          "entropy": 0.9250726699829102,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "44a5915a36e743f0c2982b51af50074b95aa8bd06c1da0f250ef573d445c8cb9",
	                          "type": "RT_BITMAP"
	                      },
	                      {
	                          "chi2": 81551.9609375,
	                          "entropy": 5.066551685333252,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "3a3732b8d5cc6fdb4eceaae9005230ead9a0fbc03f98bc0b847094915534bc07",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 29389.1171875,
	                          "entropy": 6.122049808502197,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "5be633648063ea2ed346e34bb46bd0cee4875ed9e4575cb914edaa6c3a4dfbb8",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 190924.953125,
	                          "entropy": 2.405900239944458,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "052cb474b43d6e7e7d61c6e0b860e96eac822ab13eb4577690e9b253ca049c9c",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 194161.171875,
	                          "entropy": 2.451378583908081,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "bf5fb1399f907dadb47a918e1d0be19bfe5a1d9132226892db0da3de15236eed",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 27270.697265625,
	                          "entropy": 2.802034378051758,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "cac712ec2683f3892037c716f9d8cd8e6c0b363f077eb9ec6f18a819f4e3aa3b",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 53085.48828125,
	                          "entropy": 3.265566825866699,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "31fd24a3e3a68e2dd84aeeeb35540a0c20c5c6256ec3df573a1b41d5728e77ba",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 73996.015625,
	                          "entropy": 3.8735129833221436,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "e7bdba5b77ccaeefb504cf01d055fbcf5f8b971ff991a5b2017edb16d83512a8",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 113157.0234375,
	                          "entropy": 3.944251775741577,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "139758c0986962cddbb6e54ae67a488e9cefea84c9aaa8aa2870a1f301eb3641",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 97100.984375,
	                          "entropy": 4.669891357421875,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "a78d2649019c3b3d9c788d652a6a0e4340e462e4b8af0117f710add28844bb46",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 5732.01416015625,
	                          "entropy": 7.1016435623168945,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "708e4051d9f845022416e86a6eaef97a77729a1d354b8a9b62f559bb5b627261",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 4661.06689453125,
	                          "entropy": 7.48777437210083,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "2a43b43fc18c987ac5a7077067def15b8ba494044f3327dc4ee154bb36a4b25e",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 24962.486328125,
	                          "entropy": 6.125166416168213,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "edf60ade2b3b32feb08ab108ed5024c0fa9f64470fa2641615774b3c6fa7eadd",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 24057.251953125,
	                          "entropy": 6.217735290527344,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "721614d36fcae6423b63b7714665086dfe65b6090828d4aea7755f202580f475",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 32208.82421875,
	                          "entropy": 5.926225662231445,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "5dae6220c628b18299d577ae1303511e9209d54b5fb59e675205b84f712c9217",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 119972.625,
	                          "entropy": 5.6162919998168945,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "7fd004e1937e6132d5fc15a66aff0daa68ec6e426243275c0c05d0c9392c6552",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 100154.265625,
	                          "entropy": 4.615009784698486,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "93a743b558e912bc52410a45eadcb545cd6614d8fec29fa14ba51944424e7df1",
	                          "type": "RT_ICON"
	                      },
	                      {
	                          "chi2": 2172.22216796875,
	                          "entropy": 1.5577276945114136,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "4ffb2412bbc3c293f002b891dd2cb0f2cb4ba7964b4f5487d6236527b487d23e",
	                          "type": "RT_MENU"
	                      },
	                      {
	                          "chi2": 18766.884765625,
	                          "entropy": 3.2953362464904785,
	                          "filetype": "Data",
	                          "lang": "ENGLISH US",
	                          "sha256": "bd2f235fa131039114ec49865067724ea52223fc5bd351d9946663648a09b63d",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 20723.3828125,
	                          "entropy": 3.2685699462890625,
	                          "filetype": "Data",
	                          "lang": "ENGLISH US",
	                          "sha256": "35bcd03ae1f96baffa0c271df1bd34ecc933269b88c05b986a6b56bf09fb6e24",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 54296.0078125,
	                          "entropy": 3.1754393577575684,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "637f6687148b0503c18eeee1a4f60145a4f56b53e8f8ebb62edb9c15149eec1d",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 116018.1484375,
	                          "entropy": 3.383981704711914,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "5dcdb1e09ad589505128b518c3cc8588bf4eb1bd416b168213504ac33f0d5d08",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 12689.25,
	                          "entropy": 2.953295946121216,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "be244b3c7900edf5a1389035fcb272561b14ed05d1d9bded80e4f9a9e33d76b2",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 16500.9140625,
	                          "entropy": 3.2789173126220703,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "3c76c4484efb7788a513ca24b28e3af85e19d1ec1a26d7d77a56841e1ecb319c",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 13570.6611328125,
	                          "entropy": 3.2648425102233887,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "8496f69bb62a642d1aefdaa0cd4b252f14d190c05f1b493bdb9fdf6863aed33a",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 22089.51953125,
	                          "entropy": 3.395289897918701,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "e0833766e571a9489e505d5f646e20d1e790c628641e9fe17f7bdd7d2b6d52a7",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 142251.234375,
	                          "entropy": 3.243696928024292,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "9a3b483a467d913390c3a00b7d929993e5f468884e05cb9ba74f2b03557ddaac",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 15202.671875,
	                          "entropy": 2.6929221153259277,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "5c66a9c4f2ec987979599785bd00b4bcc527be24982513f14a9119fd006ce9e7",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 16503.375,
	                          "entropy": 3.2765607833862305,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "ff2b137ba0f2abe89c54fecad6a54ca001a578a598be37228add6a95a7f3fc5f",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 41077.4296875,
	                          "entropy": 3.1848113536834717,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "27a6c49aba1c30ae38d4cf42823a360830427fad7f997d901206f4ae1f394bc0",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 18999.748046875,
	                          "entropy": 2.967465877532959,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "b48ec2146bba75aa3db4a682aa1557d4b0bc72553aecca5d31d7e7ecaf0b5fc5",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 29450.095703125,
	                          "entropy": 3.1337380409240723,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "ea4eaa5af904f499ffa7f548ee7eff33e9fa780be8c9dc3962d0a6ce7cb73290",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 24858.8203125,
	                          "entropy": 2.9890689849853516,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "9d7d9e46e8855b45e19de6d9d3044039e863fd216798127a6271285eae92ed85",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 16221.6826171875,
	                          "entropy": 3.053832530975342,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "09a25c825998312eb7a6b6276067ed8429fabe26b1f010d62e404efb8eafeb75",
	                          "type": "RT_DIALOG"
	                      },
	                      {
	                          "chi2": 9293.3359375,
	                          "entropy": 2.0025835037231445,
	                          "filetype": "ASCII text",
	                          "lang": "ENGLISH US",
	                          "sha256": "e5e9bb1c44f314582b0f6ad58646080a56ff674576cd21af1c1a8169d2956698",
	                          "type": "RT_STRING"
	                      },
	                      {
	                          "chi2": 1848.800048828125,
	                          "entropy": 1.819240689277649,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "494e4fd717fa1ee0c5c7bb3b4e28fdab4b7f6e95b4f9865f5ab86f03f62ae62c",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1772.0,
	                          "entropy": 1.9814963340759277,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "d810058062995b07a60bdc4ecb03e9412f53075b7f4bcbefd3de665bcfc13001",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1797.60009765625,
	                          "entropy": 1.9437520503997803,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "6484a1bdd25827339c3ca1320704c1f4635ead91ebbd16a931afe7b91d3dfd5b",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1772.0,
	                          "entropy": 1.9814963340759277,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "ad8420543fe71690391c03a24998b9cb8520544d36729c34ee0a9e8dc7cf16fd",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1746.400146484375,
	                          "entropy": 2.081496477127075,
	                          "filetype": "ASCII text",
	                          "lang": "GERMAN",
	                          "sha256": "58ff9b1fa905c34a3ed9c2c9413c2f5e4b438a4f79a9ac76d6e54ea1dc759d18",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1746.400146484375,
	                          "entropy": 2.081496477127075,
	                          "filetype": "ASCII text",
	                          "lang": "GERMAN",
	                          "sha256": "e2b29fcb42b6c2b17c427f34e1ad6e1f8a73d576b4b81e3b6d8bc0ff7ea40bea",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1618.400146484375,
	                          "entropy": 2.0232198238372803,
	                          "filetype": "ASCII text",
	                          "lang": "GERMAN",
	                          "sha256": "e7774eff56db093534b9cdb042d04bde0e85bb19b5bb356725314a933f0d2933",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 2435.646484375,
	                          "entropy": 2.55094051361084,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "bdcaeeb582f2acb329043a5455890dafc6db65566563d747efdc3583d615fdf5",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1772.0,
	                          "entropy": 1.9814963340759277,
	                          "filetype": "ASCII text",
	                          "lang": "GERMAN",
	                          "sha256": "17391f07ffb0a4d4c7e0feb50ff9a972e3234cc899b897a55443595d82d250fd",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1772.0,
	                          "entropy": 1.9814963340759277,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "f9695aacb3d686e421fea08d61417f028cff2a77bdbd84a68c61168888d37232",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1772.0,
	                          "entropy": 1.9814963340759277,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "75893a48f37214e6fae4cfd489fda759e53b4f46926e3805f82a21a91bfa072e",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1772.0,
	                          "entropy": 1.9814963340759277,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "742c51d7884d7f7bd4cb00a28d5eb90d7aa0c83de07c781269de349de2a4f9f5",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1772.0,
	                          "entropy": 1.9814963340759277,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "d6252cc737bc1f449bbc76aadb4ab7928e0e012296966ea530dd1b209ba39182",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1746.400146484375,
	                          "entropy": 2.081496477127075,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "89b1cc4e01d1a667624c7e1c03b435e25a4c4d7fcd2eb48b0ad93b8f836ee4d6",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 1746.400146484375,
	                          "entropy": 2.081496477127075,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "83a3ba1e531922b46e06c1a954bd9899e88a28a2b21268cc9b94bac3ec715c27",
	                          "type": "RT_GROUP_ICON"
	                      },
	                      {
	                          "chi2": 87509.6875,
	                          "entropy": 3.4555633068084717,
	                          "filetype": "Data",
	                          "lang": "ENGLISH US",
	                          "sha256": "ad37c55130330d3937002cdb2cf34e62e9b050a62a2b52db44ad28416cc1156f",
	                          "type": "RT_VERSION"
	                      },
	                      {
	                          "chi2": 6875.88330078125,
	                          "entropy": 5.174657821655273,
	                          "filetype": "application/xml",
	                          "lang": "ENGLISH US",
	                          "sha256": "41bef55679d26887e25e6ae47c6b7f265c725e558bed69307f8e1319dd604f72",
	                          "type": "RT_MANIFEST"
	                      },
	                      {
	                          "chi2": 27351.505859375,
	                          "entropy": 1.710098147392273,
	                          "filetype": "Data",
	                          "lang": "GERMAN",
	                          "sha256": "0063a41af462e9e788d5dd99ac365b52cbf8de0d79102277d62628d3f8e9c64f",
	                          "type": "Struct(240)"
	                      }
	                  ],
	                  "resource_langs": {
	                      "ENGLISH US": 6,
	                      "GERMAN": 49
	                  },
	                  "resource_types": {
	                      "RT_BITMAP": 2,
	                      "RT_DIALOG": 16,
	                      "RT_GROUP_ICON": 15,
	                      "RT_ICON": 16,
	                      "RT_MANIFEST": 1,
	                      "RT_MENU": 1,
	                      "RT_STRING": 1,
	                      "RT_VERSION": 1,
	                      "Struct(240)": 1,
	                      "TEXTINCLUDE": 1
	                  },
	                  "sections": [{
	                          "entropy": 6.12,
	                          "md5": "6184b6c0c1ddc0990abb15fdbeb3cbc8",
	                          "name": ".text",
	                          "raw_size": 167936,
	                          "virtual_address": 4096,
	                          "virtual_size": 167545
	                      },
	                      {
	                          "entropy": 4.67,
	                          "md5": "90394cd84aeedafa76dc5bf413c75881",
	                          "name": ".rdata",
	                          "raw_size": 72704,
	                          "virtual_address": 172032,
	                          "virtual_size": 72534
	                      },
	                      {
	                          "entropy": 7.97,
	                          "md5": "2c89b67c11ab0649f9b73046e92025c0",
	                          "name": ".data",
	                          "raw_size": 40960,
	                          "virtual_address": 245760,
	                          "virtual_size": 224984
	                      },
	                      {
	                          "entropy": 5.53,
	                          "md5": "e6da8b74292b8347c0e5e9d8073fa5a4",
	                          "name": ".pdata",
	                          "raw_size": 14848,
	                          "virtual_address": 471040,
	                          "virtual_size": 14844
	                      },
	                      {
	                          "entropy": 5.74,
	                          "md5": "1899c9d93f1b329050cf0f0827611e83",
	                          "name": ".rsrc",
	                          "raw_size": 50176,
	                          "virtual_address": 487424,
	                          "virtual_size": 49968
	                      }
	                  ],
	                  "timestamp": 1576224521
	              },
	              "reputation": 0,
	              "sha1": "09776046ec0b9439c0d7252b314ecdd304a12828",
	              "sha256": "f8f276ced26f387905cc3fdbd791a163931672ab2317ad17a6c446d860444ea1",
	              "signature_info": {
	                  "comments": "A small portable Windows program to prevent system shutdown, Standby, Hibernate, Turn Off and Restart",
	                  "copyright": "Copyright \u00a9 2010-2019 Nenad Hrg SoftwareOK.com",
	                  "counter signers": "Sectigo RSA Time Stamping Signer #1; Sectigo RSA Time Stamping CA; Sectigo",
	                  "counter signers details": [{
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "Sectigo RSA Time Stamping CA",
	                          "name": "Sectigo RSA Time Stamping Signer #1",
	                          "serial number": "3D 1A 35 72 30 15 82 63 30 D0 13 71 7E 82 41 08",
	                          "status": "Valid",
	                          "thumbprint": "25C8AC734E4850B7F8D91391A81B924936659F61",
	                          "valid from": "12:00 AM 05/02/2019",
	                          "valid to": "11:59 PM 08/01/2030",
	                          "valid usage": "Timestamp Signing"
	                      },
	                      {
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "USERTrust RSA Certification Authority",
	                          "name": "Sectigo RSA Time Stamping CA",
	                          "serial number": "30 0F 6F AC DD 66 98 74 7C A9 46 36 A7 78 2D B9",
	                          "status": "Valid",
	                          "thumbprint": "02D65B95E28370C1570095FA88F923DD937FAD8F",
	                          "valid from": "12:00 AM 05/02/2019",
	                          "valid to": "11:59 PM 01/18/2038",
	                          "valid usage": "Timestamp Signing"
	                      },
	                      {
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "USERTrust RSA Certification Authority",
	                          "name": "Sectigo",
	                          "serial number": "01 FD 6D 30 FC A3 CA 51 A8 1B BC 64 0E 35 03 2D",
	                          "status": "Valid",
	                          "thumbprint": "2B8F1B57330DBBA2D07A6C51F70EE90DDAB9AD8E",
	                          "valid from": "12:00 AM 02/01/2010",
	                          "valid to": "11:59 PM 01/18/2038",
	                          "valid usage": "Server Auth, Client Auth, Email Protection, Code Signing, Timestamp Signing, EFS, IPSEC Tunnel, IPSEC User"
	                      }
	                  ],
	                  "description": "Don't Sleep",
	                  "file version": "6, 2, 2, 0",
	                  "internal name": "Don'tSleep",
	                  "original name": "DontSleep.exe",
	                  "product": "DontSleep",
	                  "signers": "Nenad Hrg; Sectigo RSA Code Signing CA; Sectigo",
	                  "signers details": [{
	                          "algorithm": "sha256RSA",
	                          "cert issuer": "Sectigo RSA Code Signing CA",
	                          "name": "Nenad Hrg",
	                          "serial number": "5C ED A3 96 D8 CA 15 4B 0E 23 F0 C8 8D EC F9 0F",
	                          "status": "Valid",
	                          "thumbprint": "E22F09A155FF2C9E7C9F063C08E23029B84B53C3",
	                          "valid from": "12:00 AM 06/16/2019",
	                          "valid to": "11:59 PM 06/15/2021",
	                          "valid usage": "Code Signing"
	                      },
	                      {
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "USERTrust RSA Certification Authority",
	                          "name": "Sectigo RSA Code Signing CA",
	                          "serial number": "1D A2 48 30 6F 9B 26 18 D0 82 E0 96 7D 33 D3 6A",
	                          "status": "Valid",
	                          "thumbprint": "94C95DA1E850BD85209A4A2AF3E1FB1604F9BB66",
	                          "valid from": "12:00 AM 11/02/2018",
	                          "valid to": "11:59 PM 12/31/2030",
	                          "valid usage": "Code Signing, Timestamp Signing"
	                      },
	                      {
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "USERTrust RSA Certification Authority",
	                          "name": "Sectigo",
	                          "serial number": "01 FD 6D 30 FC A3 CA 51 A8 1B BC 64 0E 35 03 2D",
	                          "status": "Valid",
	                          "thumbprint": "2B8F1B57330DBBA2D07A6C51F70EE90DDAB9AD8E",
	                          "valid from": "12:00 AM 02/01/2010",
	                          "valid to": "11:59 PM 01/18/2038",
	                          "valid usage": "Server Auth, Client Auth, Email Protection, Code Signing, Timestamp Signing, EFS, IPSEC Tunnel, IPSEC User"
	                      }
	                  ],
	                  "signing date": "9:09 AM 12/13/2019",
	                  "verified": "Signed",
	                  "x509": [{
	                          "algorithm": "sha256RSA",
	                          "cert issuer": "Sectigo RSA Code Signing CA",
	                          "name": "Nenad Hrg",
	                          "serial number": "5C ED A3 96 D8 CA 15 4B 0E 23 F0 C8 8D EC F9 0F",
	                          "thumbprint": "E22F09A155FF2C9E7C9F063C08E23029B84B53C3",
	                          "valid from": "2019-06-16 00:00:00",
	                          "valid to": "2021-06-15 23:59:59",
	                          "valid_usage": "Code Signing"
	                      },
	                      {
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "USERTrust RSA Certification Authority",
	                          "name": "Sectigo RSA Code Signing CA",
	                          "serial number": "1D A2 48 30 6F 9B 26 18 D0 82 E0 96 7D 33 D3 6A",
	                          "thumbprint": "94C95DA1E850BD85209A4A2AF3E1FB1604F9BB66",
	                          "valid from": "2018-11-02 00:00:00",
	                          "valid to": "2030-12-31 23:59:59",
	                          "valid_usage": "Code Signing, Timestamp Signing"
	                      },
	                      {
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "Sectigo RSA Time Stamping CA",
	                          "name": "Sectigo RSA Time Stamping Signer #1",
	                          "serial number": "3D 1A 35 72 30 15 82 63 30 D0 13 71 7E 82 41 08",
	                          "thumbprint": "25C8AC734E4850B7F8D91391A81B924936659F61",
	                          "valid from": "2019-05-02 00:00:00",
	                          "valid to": "2030-08-01 23:59:59",
	                          "valid_usage": "ff"
	                      },
	                      {
	                          "algorithm": "sha384RSA",
	                          "cert issuer": "USERTrust RSA Certification Authority",
	                          "name": "Sectigo RSA Time Stamping CA",
	                          "serial number": "30 0F 6F AC DD 66 98 74 7C A9 46 36 A7 78 2D B9",
	                          "thumbprint": "02D65B95E28370C1570095FA88F923DD937FAD8F",
	                          "valid from": "2019-05-02 00:00:00",
	                          "valid to": "2038-01-18 23:59:59",
	                          "valid_usage": "Timestamp Signing"
	                      }
	                  ]
	              },
	              "size": 356216,
	              "ssdeep": "6144:n7qvonJBK8P9R5ZDqw5JJj0B1dtPYhsWcOgPC4crk8ob:n5n7K0ZDCPY/+Ig8w",
	              "tags": [
	                  "peexe",
	                  "assembly",
	                  "overlay",
	                  "runtime-modules",
	                  "signed",
	                  "64bits"
	              ],
	              "times_submitted": 1,
	              "total_votes": {
	                  "harmless": 0,
	                  "malicious": 0
	              },
	              "trid": [{
	                      "file_type": "Win64 Executable (generic)",
	                      "probability": 55.0
	                  },
	                  {
	                      "file_type": "Microsoft Visual C++ compiled executable (generic)",
	                      "probability": 32.9
	                  },
	                  {
	                      "file_type": "OS/2 Executable (generic)",
	                      "probability": 4.0
	                  },
	                  {
	                      "file_type": "Generic Win/DOS Executable",
	                      "probability": 3.9
	                  },
	                  {
	                      "file_type": "DOS Executable Generic",
	                      "probability": 3.9
	                  }
	              ],
	              "type_description": "Win32 EXE",
	              "type_tag": "peexe",
	              "unique_sources": 1,
	              "vhash": "035056655d755550a0301001500482e5z1075z92z553z31216z"
	          },
	          "id": "f8f276ced26f387905cc3fdbd791a163931672ab2317ad17a6c446d860444ea1",
	          "links": {
	              "self": "https://www.virustotal.com/api/v3/files/f8f276ced26f387905cc3fdbd791a163931672ab2317ad17a6c446d860444ea1"
	          },
	          "type": "file"
	      }
	  }

	*/
}
